Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2004 with public key 9acfc20569dc9e00f4f1664b756b33f235627d98d9fcc120f5ff65f82d79df73
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2006 with public key 26ea0a2cdedfd90f453bed0e7df1f4b98d60b13ed82f8034e0f4789e1159ab96
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key 2250727ef4d875bd56a5ed0341cb22cda0275e3c34c1376c0a9822db42a26ae9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2008 with public key ef70a683d4fead9cd14f72c9eff98f372a61db0a44e13ec9eb7dfc90f1523f91
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2010 with public key c37b3b7d104d46153711f5da0d25bd07d54d0991c6c6b9d44b60a102d6adeae4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2012 with public key d762a6c631d352b2646c5bbe37bcebe6976bb0cc0963be7106bbbf11dc221c23
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key ba5c22b50cd8886c87f34a886611a7f1999373f59d270b6de32714524067471b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2014 with public key e5778eb285932a5fca142b3ec6d2650f52ab353501229f7921d4c76ca30d7729
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2016 with public key f1b88547b7433eb8b291d04864098e67045b84883faf98cf91891d1a05c946f6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2018 with public key 078914abc06d164e1dd9788bfbfca48df75bd8963ca0f5481de610ff73b66970
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2020 with public key 172fa0b84c22ad6cb8aecb193f02d018c1525ad1db419369cba3a2a85e1d9f2f
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2022 with public key 6dde333c5e083e1624c55446d6a85c72a6ce21c7676d2c302cf36e0a06ab214f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2038 and public key f7f63d92077062867db1735a9625785944c569d461660c9982c1ff2c29270cbe
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2000 with public key 8313367ba36fbf7b8f16a6626df9cb9ccab1a69d17f9c0cda4589f3764aa1bff
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2000 with public key 6bc7be2d4a7071d5564a235df17e23c65230738cc44d51355eee870d25125b6c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2002 with public key 4db287d9355df3cf77e08d153dcf639cee199c0023a7bcc006f67611014e5157
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2024 with public key 5c0b83df18b84e654011e21c512a29ae1af19bfe24e3b3425032e6538ec97e07
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2002 with public key 6d9364ad59fadc438a5d9a3471c31e5e32841b0c9aaf2d21a042f9c91a92e461
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2004 with public key e7aaaa7829a0c31ae2982df3ac102f2d88359a015c269f4bd15a535308ea092c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2006 with public key 3c1a76339833500ddf2845fa43e23faf6b57ec94fb4cee98b514ff7183a304ef
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2026 with public key 5e7fedd690fa0aa8cec0cb49cdb73688d109bddf6f371afc2fdee753e9863cb1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2008 with public key 1d489a5678db60dcc650b44be8c0e6b07f76d2881af026aacce055d5ff7daff7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2000 with public key 3f7efebd31bd73aa1f6b1ae0f8191e02d1bb564248af31bd50e42bd2ee916a5e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2004 with public key c8173c3c6124e37beb1e38596e9591e1b7750be9a8f907d72813555d0c6437f5
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2028 with public key 3cbb58ab95ec887c01f9ce188b3ce95f6e3c6eccfe8ce93b3f0e8e77d455cd77
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2006 with public key 135aacf948165ce1f2d64074343e4dca0da083c1273d4d1efde2befc0fcca778
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2010 with public key e7ca9c07a558e090c04287614dff9d8b741eeda34014152c62545a3be8790226
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2002 with public key c74217155b7e2d8e65954df20f757092318db7867cc1b7158a1319fe4d7cd634
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2008 with public key a50d1e39384f7957d78846aa593455b1af0602154d158043c694d9b85dddb5fe
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2012 with public key aad99d7ca66e213dc92246db29b78e3c330c25c0ce455a961b84c5e131a2282f
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2004 with public key 724e8d8e2d2f6716378b40a84a2b238da31e96866bf7f0201dc3eb7da9c65f69
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2010 with public key 8fc13bf0fd6ba782abd739b613010d98286ef9e7fb724f6ea224e22334560572
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2014 with public key 29d128c1776c36969883ac60ea69628e5d25ca39b7df5ede281d7611e04b51ba
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2006 with public key 1e972c5c9f179521613f174ff5883235048b0b77a03707d3b0a1f7c8814514be
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2016 with public key 74f2cea25804f59765c8c80cef7c1d3ca7380e96b08c0b3232dfb4b5361f9515
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2012 with public key 193e5a15f42c422546acecfb7c5c813720b7a8b3c0ff77ecfdd287c50ed166a8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2008 with public key 8974c250ead2d7eb01c9756599ce3c46f1a30105839011ea4a72b89d2cdfc077
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2000 with public key eb0cce1465efe179d05b60e864a1cac5de9068bbbdae48c2891a0a94bd8543b6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2018 with public key 7c3fc57866c194bcce6bf4491a0bdb9b577a0b74a57a5a6a95ced1e45c74385d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2002 with public key e47ca460dcb5763c8f81915218fe3026d223b87c703e23c4e9f8befb414da756
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2030 with public key e1324b32d4eb17f28310e959099b9cc3a4ea85ed9d882d84e8081f9a327ba091
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2010 with public key 7f7a7089559e451de8c913af23844632bcf920853071f847a19596f0dbc8bd5b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2020 with public key 7b265683191a5e8e021571d7aa476846c10b24edcabdaa37f05e13f24dba29c5
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2004 with public key 2cc83203d33642732a1160b741fcfd6a8b5105eec6bd649f072720ac43432ce1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2022 with public key 01734257877c03e30cad8a0d94df314b5159a7d266418ae4f88cdce226f38f55
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2032 with public key 40d973c680c345296af6e267028840ed7b0100c1ee59829dc7b39aa39921ea45
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2006 with public key 8fdb7863f5e9db2cbe77f49d623895afc098851dc04100a7cef2d7dacdb6cdcf
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2024 with public key 72817d4a0d3d665ff38b49637f9bf2b50963b48f035e894f979b48229cf33d9e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2014 with public key b4cfd3b393eabe5f5df6a32f9a0afbc2a25307b01e07d2608b8a05bcf412dc9a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2034 with public key 10508dbab941d98313ad9c23fd6e456aafb7b488652cdec41f4c2b203466c018
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2008 with public key 4aad4f4867a256545a78bb30ed26da4b2cb6f2a5bf30a261bf5b95aa2f3ae385
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2012 with public key 1ba5e097d5db1911609be952d619725c34d35e60bcec4369aa090ef1c09c5976
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2016 with public key 7e8d542d6bf76ae4ef2cd96e7a340df123f8546571bf61c972e29c8333e1bc29
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2036 with public key d91bda9b8cf3748cbdc9bbc6ba9809e25167acf82208931812e184731822767c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2014 with public key 6edaf56356f4d5d55599e4173e91e405365dab314e61568fd879264acf560591
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2010 with public key 5c4df6b400461de520529f63d51acbc3060ad6fb95066bdc03710b19a834171c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2018 with public key 7e10fbdc301a0858ce1b1ada032c7d7d9c6a36cbd6f65c3a33d2d5562c4473ab
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2016 with public key 8739b4f79fe3f6e67aba13297703be3a3d34ec1fa24a59fa00cfca56738216ee
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2020 with public key 310a25e8551787b6e3cee7288d1e65219284f8482db42455d0547a75fcd7102b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2018 with public key a15aa023afc08eb61b0f5786c51477177cd3f7fad82d381d31f8aa612f930274
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2022 with public key fa17dc5b1dd037f763c66e99db623e1a1a83cc3d5a2289ea96b12e779e2b423a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2012 with public key a3732fa2d4539e082cf262c4f300c865ffe9aaf6115adf3d9f2a7a3240e3f1f7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2020 with public key 3743639c03147b55dedbe2aa13fffa7088c8fa6c30d778bd31feb87a6d1a13d0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2024 with public key cf2d0715bab44a40df23b46f72663da9ac11b0f5e17aec6f26da2625ce12b0fe
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2014 with public key 445222dd87a68cad3aa299fefa796dc05627ab6f367a62a986df879e7b55100b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2022 with public key 9bbcedbf6cb51da13b5904fe4fc327f654c0818dacf7cac4e27b26e6645cd351
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2016 with public key afc6eee0516f7896a6e23ef0fa70206b4f40e4063f53e2ba7bb09e9330ef94be
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2024 with public key 6760e7f3a0623b4df6b5f6d14e792e780346ee1b6ce37044587ef346cafc5129
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2018 with public key 478547161bc3ced32be536309b2127ad6729ce91cd5df73a102dfb932d693299
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2020 with public key 6fd2a9981344a1150a97901a10e35d6955a4b58d6b88dc0d4f60f522e2cf46bc
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2022 with public key 61ac3a696553f1f2783d8c5d183820818256e1981730faf41714005ce7781a3a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2026 with public key 884a6b9f79169e6ba8418c49f46ea30586670cc0bcc0f736953bc7248477ee3b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2028 with public key 3fb92c5a1853de0defab66232ac6273f5303fbc09f55f619c2c30efaf7ccd029
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2030 with public key b78aa27336c273fc8762d9ce46fb733e4503b750f0ba954d28097b18cbc1270c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2032 with public key 4274815f6e01e0bdcfc8c86294e0b1271c679f1d1ade9b64326aeeccf91ef6ca
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2026 with public key 18b9d206e78e2cd2932e94a2c135b52fb1fd96f66318c2aeec55f9a04a70d479
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2034 with public key 72d469a45d7053f53a0015a83a4f55d46a213a6ac028509e6765e21d72109690
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2028 with public key 99c2aad10c5ec40c51fd4c5e71b38ddfe5ef2593e58d699f9e74d092cfe19141
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2026 with public key 66ae6f6f05378326866ba6d91a1708ea5296caddbc0c355f4d26bd46d933cac2
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.3:2036 with public key 2250727ef4d875bd56a5ed0341cb22cda0275e3c34c1376c0a9822db42a26ae9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2030 with public key d804b2c96be29d8260d7c77d849f3926a6921511cfbc4a5f417992937fda3dcf
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2028 with public key beb11285d971d3c3987fe42917f452d5548fd8622844168bbd4aad2d2878520b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2032 with public key 89f4f1dab3a43513aad2b51473d1bd307719e56241f8197c0f2b59f084c7686c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2030 with public key 12cdbbde8788d13bb9e85e28172c0d92f70e171d12e4ea7ded9813cfaf7b5b19
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2034 with public key ba2ae97c4c5fc54a729a25c357fbc28e8ebdaa8b931f0762de97e01f527cdffd
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2032 with public key 349c27cc71de04b519e7d8b71273c02e49045d2dd5f091993ea917d902b57646
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.0.1.2:2036 with public key 2916ea61dd2341a0a725077a5d132a9d7f6818309d4871944706eae1a5690559
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2034 with public key b2a2dbc4d750cae8784dc83b5cad501dde2ed09646aa657c3e6cdf041804039c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:11:00 on address tcp://10.0.1.4:2036 with public key ba5c22b50cd8886c87f34a886611a7f1999373f59d270b6de32714524067471b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2024 with public key 94407c10a87b31baca47e292421185bb0dc4e94d8780cff4879f48ee5da5f8b9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2026 with public key e6d10c773c3f8f193ff55e36be45dafb605ffe10c93a2fd660fd057eb99317d0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2028 with public key 4d88ff59c1a778fded4a39ae7d95bdb98765ba3edd027b700bd78ebe71dafa99
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2030 with public key 20f7fa04944d8f13781198e4baf95a54f749bed3163b093e9c83b805593b3880
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2032 with public key fc87ff8021f142ad371065faaf0107be058a94b8bdbfc0c556a4a1e487a15a75
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2034 with public key cf04c71633df1c74e98eb6452d0cd0aa122fb5b4fe00e6f0d3a023e11d236725
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2036 with public key 83c161696c92ce1a7cd139a59ea92e10292b7ae2c2128efc046c5d1b29505a99
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.0.1.1:2038 with public key f7f63d92077062867db1735a9625785944c569d461660c9982c1ff2c29270cbe
1 : (                       platform.Simulate: 122) - Found only 83 children, counting again
1 : (                       platform.Simulate: 115) - Started counting children with timeout of 2s
1 : (                       platform.Simulate: 119) - Found all 100 children
1 : (          main.(*SimulationService).Node: 102) - Node #0 running on server tcp://10.0.1.254:2000 and will be a relay
1 : (          main.(*SimulationService).Node: 102) - Node #10 running on server tcp://10.0.1.2:2002 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #19 running on server tcp://10.0.1.1:2006 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #99 running on server tcp://10.0.1.1:2038 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #31 running on server tcp://10.0.1.3:2010 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #22 running on server tcp://10.0.1.4:2006 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #87 running on server tcp://10.0.1.4:2032 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #23 running on server tcp://10.0.1.5:2006 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #32 running on server tcp://10.0.1.4:2010 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #68 running on server tcp://10.0.1.5:2024 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #8 running on server tcp://10.0.1.5:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #18 running on server tcp://10.0.1.5:2004 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #70 running on server tcp://10.0.1.2:2026 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #40 running on server tcp://10.0.1.2:2014 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #43 running on server tcp://10.0.1.5:2014 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #84 running on server tcp://10.0.1.1:2032 and will be a client
