Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2004 with public key 3d310113263d5b8370f3d5876fa036c47a0aa6cad289a02375fefade0d1c5e69
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2006 with public key 00a4b48c5c9ebcdb150cf85127a8af300b87ac4ad56917afd338535b36c661fc
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2008 with public key 805fb01afec39b9695ba86af6b1b353dfa87c194bdc3f87ef67a30d8bf27101e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2010 with public key e8dd92a1c5bde3124f15637b15a9d5e16c996751aa38db068a41b9f19d4e5db8
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2034 and public key a1100123391edbd8a4c5641f880238aff94a6eadd9e9fe16659f91f6910e1848
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2000 with public key c4cd0e227eb3772f70af783e2e39443291bba6c303e47696c56b5ab0c00d9129
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2002 with public key 2efdfa58aa26fe9cd5bfef79ccab646c68bfc31dacf760858fef0ffb0e94d4a6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2004 with public key d530814dacf3eaaf8f620361238abd5299496485f411ccc54bb7b77b85e03b54
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2012 with public key 50c0472eabbae2f04ccbe8286c4f36cfeb76e43db4e6c9848eba088cc1dce81d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2006 with public key 15082fd09e4be057405d5924bd35c7ab7e8a6920116fd9a59209431207e0f3e5
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2014 with public key 025e2ce0993a5b8151a1ba7c00d52a829e6276b314730540a3edc9e0bdadbaae
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2008 with public key 2186d46e2926384174c4f7be6fee80f5172b61b057551a2530601d4c67155612
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2016 with public key 3f3cbcd59fad8b37f68dad090beb6ef21e7d02f01b3a19a4ef4093665d81dd05
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2000 with public key 46fcc3a26669f4e908f96dd375e048e306b383c02274bd17ea2e08989da5b55c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2018 with public key 506dbe84ded2731b34fc4167c008cae166840542af4d82cad4e250ee082cbab6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2010 with public key 47f751b81810b6672482ad3d836fcf583ee7ceddd97edd653acff7acb910a593
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2002 with public key 172f0b093db710baa3bc5539c60cbab3c99dfa1377400d702548bb86427cad77
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2020 with public key 2affdb2cb057da21ce8522e432e55a381e16b3a4801f87f57ba3fa3b8ce8396e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2022 with public key a681d05eb5a6e9352f5ce3bd50819b0f6d1996e3f58a07fc9e3622e01aa85675
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2012 with public key c7f5016ff1afc5c176a9fa83523098fb385a4537e6804a1aff5efc06f802cfca
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2004 with public key f2a54f90d79e54c57c7df2841a4bf95a6de2dc51f4118ee1688d68c6fe885b81
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2024 with public key 2a2f148562174260c83a4bd68ec4baf1e916a91679080255cc2f0ba33fe35071
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2006 with public key c2dc125e39884ac472d5c62cdf808268dab84cc2c82d3492763f1dfbfb55c2f5
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2014 with public key 7b08beb52eb0c427ecad97dd00e39c7389730e0c821794fdbe7032c584171bfd
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2000 with public key 1a0bd44c97e653e9f51c15ac62597e6c6ac00968a3be7366c100c7b83c92176e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2016 with public key 477a4ae4949fb4e4a56a60d78960a6f771e8b6cb36fcb5d3e4f16043a7f780f2
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2008 with public key 630b81d09695f4d28f791ae2980793644e61a2c2cca7bc3f50877e993a980bbb
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2018 with public key 7dbef6a12b3b34bf24e19ec23c07ecbc21a1af14b515dfc594c0cd58e6441401
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2010 with public key 2525457aad0630ff903e5befe24c39eba330ee378566e6b573bef0bfebdb1ec1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2020 with public key a86f22ce2af66e36d38f415c827827a7d096c6ba8e57c950e446758fc8809c03
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2002 with public key e4e25bb5fbaad94d176b1c4ca561bf2b28d58caa6e241b72806be9a902b4f2be
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.0.1.1:2022 with public key 4d34a1abaf9f8d1553abc22854122ca7964848734b251e1337b75800c12b9fd8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2004 with public key 99ff47effa3c1076c5c52ac074e7efcd7eb75c1ecfffa49631f9f88cb2b2a524
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key 52b06536b07fe067f609d41d28c5e0904c121c15d72328e6ea185b70f9696c01
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2012 with public key ebdecc78c69f26ca27ff76c40942132e99e26c2940cc6ab41b8ce13488f8db68
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2006 with public key 8435b42e4a1711a48ac6af124a50f94fa23b03287283b8159c8df3dfb77ac573
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2008 with public key 95312cab515bea2b2ab62e7d361121143cbe8aba833f9cfcc85af5b7bf309b48
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2014 with public key 86db2839bb699b725f6a7842b158ee1d625f37f08f0df174e1ca5cd8b7cb2aa7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2016 with public key 330bcccbc5f52c27ec42adb36e49be02a430dd50ff511df3c3efb748cd22f421
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2010 with public key b895858dcca6d87ab07215c476a66ea7d38b22173d261f4db73cb8a8ecd7ce2b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2018 with public key 62a26f2b150b829344abe4380204f3b18de15919fd226d0daf68b42adbbbeac0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2012 with public key 5330b25fb67406ed76af29a130835015351229adc8af75c32c43ea4d721e34b0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2026 with public key 6707a8db80ca31cfc131777ac0c46987d732e048fa82ab5ee2b3c4a5abba0d3d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2020 with public key d508ffa6989722932e242dbd9902d56e75802ea76bda1ab2fdaffee6ce95670c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2014 with public key 93df404bd8acf850a1b49058949c1d6208161f1e1992a271b87fbd99a65d8979
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2022 with public key 2508db1b71bf5fff6a6dbe08c6d395da1757ef124174b10e1d8d02d8797b173a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2016 with public key 70d8761d1c0036c7317534c46eaf8e13eda1c8e8e3683872c991e57654cf6832
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2028 with public key f1ed4601616d66a404e1e4c05caac13746bd2c44e32d1e0e49ed32988f8d5b5d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2024 with public key 75fb08edf0c76e9d3376914a5154833762fec2c925a55eebbd39c39f91208885
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2018 with public key c6083abce0ab16692ba399c60d1e5b04b113cf60012d19822a86afc217211252
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2030 with public key 2a0a3931646bef5157af613b08861259f60c812fb8c7fee202330da4f599c83b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2020 with public key b43012e5107f335b56d564007c17cdf6173810c5d74c4cd5190735a1126d0d0d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2024 with public key f3b5eb9e7ab6b92a989e1b3ee0aa734bcf62cbbbaab048bb69f9024106e899c0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2022 with public key 4007fa0a94beac7053d0356ed71d818bdc2c4c8d35ed026624ccd768feb0f31c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2026 with public key 5e4c30787b3ac4378577dc94ceea72bf7495828bc391a674baca593f0150f995
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2024 with public key 5319c3bcfdd4b741a1f256c10eccf3928844b390c588b483cc3e7a88ed678c5b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2028 with public key ac9ee600213591146a02d63113263bd4447a12974c64cde462450f245418d7f1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2032 with public key 607f5db0689e9cfad30938c7c5a67dbb06815d447c0fdef5a448e8473cf204fb
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2034 with public key c37189025cec1917ec4c430a62a4ebe6a1eb521a4109671ac996e8918a8b9dd4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2030 with public key a5750ebf6ef2fb993cabcb08976371c1ff52945592c89e93a87fd779bc4f9a82
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:40 on address tcp://10.0.1.4:2036 with public key 14ec47e66baa3c47c0f65b0c199c2048c4b13039e83b7b91991fefcb8b8baea0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2032 with public key 2c6dea1c06ca3bcfbe46683e89d6fe15eaaf03472b895d456d325d1f3ffb2fd8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2034 with public key 283076658753e9bb42756b97e365e7dc39e308b994eda352adf889789e998260
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2036 with public key c30e31f4b784d0d4f874bfb353927ce2a1da5419217af76712232c34c3005f44
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2000 with public key 3e6273cebe04b6a4e2ec29029ef57bd8402b8e9971dcffaf6dfd9d8bcb87c43e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.1:2038 with public key 47612ac1f1000de21d0b6615081c4938603bd3e43974d4e88139485ce6219c70
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2002 with public key 27b5485c53b53366a931ce71a4c98be849cfa0718b99ff0bddfa611944d0f99d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2026 with public key 7464ab41b65e5ba6dafe37c5b3a8b84f78608b2fc93d597bde99c458f9a2eaa4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2028 with public key 9011991c1ba5dcd4fc06d58c0b63de82655c186dbc60367ea39d3d50bd2a0223
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2026 with public key 6665a3c80e1a9fd8f75c2b2f049bad7f794e931a532e55d82a2db6a82ba25477
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2004 with public key 2e56b93713ba7f688a645a2af2ab3584caf08f85082d0dc4e78aa9e9d4d617f4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2006 with public key a3c631700edb83c4f7addbc73dd6389a0a2ffc78267f673eecb222d9eeb1b4b4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2028 with public key 25bde1ae8630f1207ee0166c719f051e754223675dd18646699394a94548c33e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2030 with public key ee9422bcd63cb8d06b28449dd6f09730ff18d8124092cecfd4bd3c01c7eea6e3
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2008 with public key 389852f01ff63e85538cce4dac040150d6e7d2de15a873513faf1f1880c8cf33
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2032 with public key 985e77e9c43950b7652e7d96c427929bd92cd56bf528ce1c659d973ae8b6ea49
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2010 with public key ba4a1f62de9b3072ee22fa1cef2e47e6d8146a5302012a39f7ed669deb5d51ab
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2034 with public key ff808092c7d786318206e2d8ed9a65683a3749ed20b7f40422599a711e4f3269
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.0.1.3:2036 with public key be44c7fbe0c2fbd618ae07bbe0cf77640d06688ace4814da132511a5055940b4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2030 with public key a34307abf165a44d5310bac3e4634941fa4c5a9be11aa36228a10fb19f547246
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2012 with public key 4c27b39d69451348109b1bef3025baa1157a80bf599fcd21a671fcdd02559dff
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2014 with public key 8f4024b34d2b400397e293587f2a2b7332f1302fbf6b045783e5d17bcef758a1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2016 with public key 138c3cfd0901c31cbaece5f069f707bebde670dfc7f714029b9a5d08b037d7e1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2032 with public key 6969a2842953d4d4e8dadfe738fdcd15927e2675e2ada2b2f904486fa594e315
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2018 with public key 08e5363eacef8f3b7dae1a533081ed09d75b23a0ad8de2196cf6b8794230af48
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2020 with public key a4e0ab8516e8cc2c54fb387e35af9b3feb99833c480428623d4fc16a235eae79
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2022 with public key d6b37654b3aa53362a0161e6a836a3ab17bb5bf9cd225e2aa7be816ad2e1f9e6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2024 with public key c0bb43c3b3c7cb37c6b28706fd880eac9aa5415f8e4c86ee8e0e53b707b6189d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2034 with public key cc6bcb0ebbe827d03571ce7c8103be1919aa4da0c76d4879c424966d99011c9a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.0.1.2:2036 with public key ef0edbdb300acf260a9dadbb99a391fcd28d9c9f63e72e7b588cf381578869cb
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2026 with public key a4e09501a64e622fb31bd55aa21146a2c332f1350481aa00a836096b761ce44e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2028 with public key 3b16b45a22c7f10368da3ab22b071559520329a40efba6793f590ff054300371
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2030 with public key a957d8b84477420aac8307c61d1d9c557b3f0ce0ef9a3cd153989fa1c3d655ce
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2032 with public key 8a0261c9f68ffee5c3a39c7175403e8faa096e4c7f571053853a332d690f3f5a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2034 with public key a1100123391edbd8a4c5641f880238aff94a6eadd9e9fe16659f91f6910e1848
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:17:06 on address tcp://10.0.1.5:2036 with public key 52b06536b07fe067f609d41d28c5e0904c121c15d72328e6ea185b70f9696c01
1 : (                       platform.Simulate: 122) - Found only 74 children, counting again
1 : (                       platform.Simulate: 115) - Started counting children with timeout of 2s
1 : (                       platform.Simulate: 119) - Found all 100 children
1 : (          main.(*SimulationService).Node: 102) - Node #0 running on server tcp://10.0.1.254:2000 and will be a relay
1 : (          main.(*SimulationService).Node: 102) - Node #4 running on server tcp://10.0.1.1:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #26 running on server tcp://10.0.1.3:2008 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #13 running on server tcp://10.0.1.5:2002 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #5 running on server tcp://10.0.1.2:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #27 running on server tcp://10.0.1.4:2008 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #14 running on server tcp://10.0.1.1:2004 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #15 running on server tcp://10.0.1.2:2004 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #16 running on server tcp://10.0.1.3:2004 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #6 running on server tcp://10.0.1.3:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #99 running on server tcp://10.0.1.1:2038 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #95 running on server tcp://10.0.1.2:2036 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #92 running on server tcp://10.0.1.4:2034 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #7 running on server tcp://10.0.1.4:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #28 running on server tcp://10.0.1.5:2008 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #34 running on server tcp://10.0.1.1:2012 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #17 running on server tcp://10.0.1.4:2004 and will be a client
