Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2000 with public key 32dee4ed49a53e2b257c9a00744f7c84019416ef4c756de04e4988b6fea35c92
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key ae166fcf1e551c2bfa7be49e8aeb1f5e7ea20cf18104155976fe5c189ca1a525
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2004 with public key d470dc9c52b94630f36b859d19a0832955cdd546bed78f81c04148df7a0e5513
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2002 with public key 5ff7318d089302e0fe18f9fb101d57895e8aa72c602da466eb53421ce9b194e8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2006 with public key 48271860b9f2c6e76f1b140edd46ef848865a8621e1e7e815d42b7fa1934ad3b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2004 with public key a697154b745a4a8834858694635c8bc9f3b3961a58c5277bb39128e23596b1c3
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2008 with public key 2310aa79fb2a3fe3cb8774ba9a3c287e3d90e52809ee2ec94d4151aa5121df64
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2006 with public key 26f30ff5e86563e31aa92eb7f433261661a7a5d9a403b63ac30c9943074b05b6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2010 with public key f21797ac889e657dadc6b28502713ac586025ba4f6f6e878e68cb997c0c85ff7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2008 with public key d612d663bee62bc2abf808c6785ef895144a62ce70bacdec1d71db1725fd0572
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2012 with public key 948fa2065619596a7da99a55908f45bae490a4fdf3fe4c844db75e554872edd4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2010 with public key 888a8205eb585056a7b93db0730d656741ded695f16679167e7c3f71eb23a1be
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2012 with public key 45ea359b97dd437a973a27ad215da6044e171489c2362f6aa9bdd54cbe9f521f
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2014 with public key a0c1f15d8f08a06283865b6579132043d18db3651b65a326d7b21efbc8930445
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2016 with public key ec3138a2f8e128c43508cec5ff20ea1eecccbfb2d70ed8a378080f5d41cb1c7d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2014 with public key d31d0d1e1935db9533039c1d2f5911c7a05227653c3eba10d2bcd6fb7de75589
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2000 with public key 566001bcb537c9105ef2a994c14ea78333bf9a0dbcfee125ebd701c2ac2e861b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2018 with public key 28b40d2fa0f57268f71381433bae66fbab7f0a28091979ad6bb24b10448bf7dc
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2016 with public key 801628d4e8ef3ba97c5e48f8bd760f0dbe63ec17635fae51b41a836f4c150b4e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2002 with public key 4937d1a59af320c2225a11c67b3118379882963a20cba34b7334f128708d54d9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2020 with public key ec6257a515f54e625da046ebffea751da2194f309c640a0de5796480cc98d83e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2018 with public key 23ad3d08101def5ff92a9176f591587f6383fccdfc328b287ab2b931a46687e7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2022 with public key bb835e365238853dbe518c73bb5f44487e57eea43fef4b9650aea673cc1e42b7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2000 with public key 703b491d7b8fd69826e43039cb44bd5d5d3aabeac8b4977f71daef4ebf2ee600
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2004 with public key fbfb5e979368172a0ae1e45e4a820d1c5c6b190286599a5c1e0cef9bbd5342fa
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2020 with public key b3be39a3504e25576f7967139d823dee180ad026ef30bca56b14e09d267f2ac6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2024 with public key 449b830fa6e97a5282b098e20bb62f8b33dd4812f6e999e1b9f3c35ffbd35bcd
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2002 with public key c253e285ee6c3b19b6dd29c2c3efdfd1b9aa117f0348f1f4fde6953a5bc84ed0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2022 with public key e7ba0b93bd040327e84279b3fa4001b21a0b3bb23cb6c23c4bdeb238e2bfaedc
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2006 with public key 286b195c850636f3a20de216bb108385d2a498758afbf0bb5c1bd5de4f0d6490
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2004 with public key 6a3bf97e1b050e8358700ff171322387d9509f4aed218b3da31379b23ca74ea3
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2024 with public key f46b3ceba8cfc9a14cc9e813f45818f64229ec379fbceadf683e4d68def63122
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2038 and public key 03502118cd68df3d3c3c701f37c8f6a83470229416fdf27a2394d0d5717ef012
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2008 with public key af12ff24cb45fea63dd25962b088d47774d1cf599524e3a4176fee4dba4ae7d5
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2006 with public key 5b94170905285a9931623e005ae53292451df5e1a83dab085abe96097d67a85e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2010 with public key ec42afbdb405c42798066a18dd7e38791737b827e88ffa10bf5040cb4197ffc6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2008 with public key 3de03cc5182bdde558feac2ccedd12c76d1fea3ba26d9058e57f0fb429b29185
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2012 with public key 069a72115259f44b4c486450e068cd597dc8b92cbfdd898fcd7f44deed8cc414
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2010 with public key 68da44e4a9fc9bd3a8b05d11dfd12ec0380cf70f8338fbeefcab0ded443e0530
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2014 with public key f61ec7e5a6a1908c9f7312458edd5656301a1c66aa2d5272609ddfb97a18cc4b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2012 with public key 5a986aded494304399df1c9380464d10b9dc119bf197e48a5d418b48ba09b6e1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2016 with public key 6cc669ef8840470a6a0998f354becee09a15ea5a2cebdb5a196e615eeae2ef6d
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2018 with public key 101f343d205343261692ad56066f25f28bc12a00e2812a20ed1d2c5eb733aef9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2020 with public key c63a5581a38f5ba91a650645f0adb04a084e875cf67c5d49305bf416887efbd2
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2014 with public key bf1d150d159e750a8b7578a069546f27dc44fdb76f481fb9b539a032c85bd8e8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2022 with public key 3e6cdbffa6cc7a9c96e6099401b332c2fbf288c55c94998bafd21876ea621f71
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2016 with public key 587f96f4443dc2c25fdacb3becf39b2f3a4f0a9f86d4a8f6ae9c205f85718f1f
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2024 with public key 07029f237757406b449228b100dcffce2f978a22db77321aea916ac02deccd1b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2026 with public key dceb70b964ac1756a4063963fccfc64d181f3651c7a24be626322cf5980cb387
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2026 with public key f1775ca8e2f4435db558f05d309af5f117b3aad3ea99bf8ead75943e84beed3f
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2018 with public key 6d4471591d5326b865bfe5f0e387e85aa5d5edbc24b6181e48b8a9537a38016c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2028 with public key 53433502ee85030aed1994d8ee7a3f659e85a155c53678ed5b4fb263428f5f8a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2020 with public key ef342f402140030177d58faa6f0404b3493d6449a8735c8952c1d69a95b1a30b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2022 with public key 4b9551e1cc78815c745abd1bbf956f092072ec984c139e9e454e17be1e3d9dff
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2030 with public key 2642b5f432107c242ce956baf0cb31f91069797cf3992b2e50af49093dca8509
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2024 with public key 71e8471f17ee921788e4581edcb8fd932e416102f8e38d729b88736e57538cd6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2032 with public key 02de87c480e63bfca057c762fef7b13c889d73b17f79cb88a38f311ed1f4241b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2000 with public key 43e973715d582ae6ac299734e0e5b16f1bb997be618a2f5345a133fcf589afe4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2026 with public key be317d47706f4fcc940356821cd924cff2945a294ac89615c45f4d278ff3cba4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2002 with public key 9fc306b421918dc67038c94e5c4c5b3914d124ee2398d6f3d214f22071ba9af1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2028 with public key de322da502fb05d5ae1bf210673e50789496e2b8f5b2404d530c231bfe26e5e7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2004 with public key f27ebef24b6fa232acbe401f27deee93c1e8f430ebff142b2780375ed3830536
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2034 with public key aae3fba0d0a9681f5a17d8418f8d77c0f0402bee81e650525cad8821b67f5dd7
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:06 on address tcp://10.0.1.5:2036 with public key 15b9360342381ed73c9f2adcd5aa6672e0c0d4f29f77e03feb23c0370fa7fb10
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2006 with public key fa1d4a6b4bbc8ee41ca8bdd640d3097fb12af1169c063e5f385cc36df9a87116
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2030 with public key 322c390078e06038ca33486c50991306cd60184a893ac1ad816757bbeed155b4
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2008 with public key d99978ec76a9f2453b1bc33a565425af04e4f34d50b456531d9202d9670b33df
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2028 with public key 674337f007e1e79f9ab6cdc17fcce01ce5d180eac531b605746237bbf3b05f8f
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2010 with public key ed73151a8a3da4781b41ee7421b8080e5aedf0f1e5a45cea645f3d137912a6af
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2030 with public key a0e0ecde750d6482a25e1151c7c470ecebfb4dfb230e0823cd7e158826b07df9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2026 with public key 3172d869e32f5023a52c458f301d1e0b73be106c1587fbd29ac4abf9cf0e400c
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2012 with public key 865c671042d3961eefa277ade26de2613677c167124e614f40c423a4e45573f1
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2028 with public key 8ae2c1c2245c5cf7923c4cd85dbf13c2b2297f2f74efb5a1972ff297e56dd898
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2032 with public key f0827c24aaeff774473fc352dfffb382fbd6aa1bdd01dd1c9225242f91c3da78
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2014 with public key 4e1efbb1d27e79c47f2f4e6281ec11535cbae79419eb6afedd9a8ab09a291904
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2030 with public key 9036b4c93b711828db21fa91062cb983e0da3a4a385e018bbf8c800192b5452b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2034 with public key 7b11e9f79b8b7ce74fca4496e3450a421f43d6e1b1f0692554b2bb12d041af21
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2032 with public key b45fc9dd43ba98ebf2e8c864515200863b9f9738f38723c183042aad1edfc57a
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2032 with public key 44a5c68b175b8b6c449a950a9df4ff2cfe2515ced33d5de70d5a8f9339f9a8b5
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.3:2036 with public key 56fef29406c1638fc5090be96695c4f83917d07c87afae1af3a11a8911840e53
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2034 with public key 032a0c8dd9bc689c804e9a8be54a8d2227a78570490b6f586f8793d7efbda866
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2016 with public key 86e02b1a9759a14ca572a511973af086dad7d8d7da867884bc7976a5cf15aca3
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2034 with public key e44939a3791a91a92736c661993f93e088cac011de981666fea38d1580acce6e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2018 with public key d92b28e538763a13e998cc4bd54157aab79d8f94b1435c13d8154c7027a79b8e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.0.1.2:2036 with public key fb1cbff625ff67c3d92c67e175a5c49cef1b6be74a714f46c4539917df6a2dd9
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2020 with public key c1a888f156a1372e6b845e522fcd9e368db7652fe953980ec08b65c907fdedbe
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2022 with public key b85c8b540d48cd296fdeda66300ba407f0c612d605aae7c32ce877b7202cea64
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:57:40 on address tcp://10.0.1.4:2036 with public key f00feff3b047c5b8dce53aa9229ff0a74e15fb4ff655437228ea95ec2b9ce8b8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2024 with public key 77437e50bc86482ecb18fc0b0abe7c0b2cd4f0e58b0893dddd3e3b0f3a202c49
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2026 with public key 4262a8448c37d6bc3400de63d11bd71ac8c84072a62f0b46c08c9c6547208425
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2028 with public key 21c312328ff1bcf786200ed85d6db9a6c3fb2f9de074adce721c41ff0a7ecc2e
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2030 with public key d2917ea9fea34e3187a2680abaed867c887f60e6ed94e123f63133528ae4e981
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2032 with public key 7d3d7725377dfd491e1047420ce3d72383ec2cd584d65e30b0544e1d75de4aa8
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2034 with public key cb3fbf2bbf59678f4becce8a226c079a206b8843a34f728082d757c00e781c28
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2036 with public key ae166fcf1e551c2bfa7be49e8aeb1f5e7ea20cf18104155976fe5c189ca1a525
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.0.1.1:2038 with public key 03502118cd68df3d3c3c701f37c8f6a83470229416fdf27a2394d0d5717ef012
1 : (                       platform.Simulate: 122) - Found only 74 children, counting again
1 : (                       platform.Simulate: 115) - Started counting children with timeout of 2s
1 : (                       platform.Simulate: 119) - Found all 100 children
1 : (          main.(*SimulationService).Node: 102) - Node #0 running on server tcp://10.0.1.254:2000 and will be a relay
1 : (          main.(*SimulationService).Node: 102) - Node #99 running on server tcp://10.0.1.1:2038 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #7 running on server tcp://10.0.1.4:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #8 running on server tcp://10.0.1.5:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #10 running on server tcp://10.0.1.2:2002 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #4 running on server tcp://10.0.1.1:2000 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #9 running on server tcp://10.0.1.1:2002 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #16 running on server tcp://10.0.1.3:2004 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #91 running on server tcp://10.0.1.3:2034 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #11 running on server tcp://10.0.1.3:2002 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #17 running on server tcp://10.0.1.4:2004 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #85 running on server tcp://10.0.1.2:2032 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #36 running on server tcp://10.0.1.3:2012 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #72 running on server tcp://10.0.1.4:2026 and will be a client
1 : (          main.(*SimulationService).Node: 102) - Node #98 running on server tcp://10.0.1.5:2036 and will be a client
[0;33m1 : (          main.(*SimulationService).Node: 147) - Initiating this node (index  0 ) as relay
[0m[0;37;1mI : (     services.(*ServiceState).StartRelay: 133) - Service tcp://10.0.1.254:2000 running in relay mode
[0m[0;33m1 : (     services.(*ServiceState).StartRelay: 161) - Starting EGRESS false
